{590=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.7854077, 0.8050698, 0.7588478, 0.73939157, 0.7231352],
230=[0.22580646, 0.1885859, 0.1695217, 0.20479286, 0.20433109, 0.20397817, 0.22259007, 0.2201708, 0.226035, 0.24639784],
351=[0.22580646, 0.22580647, 0.32581627, 0.39332086, 0.4433826, 0.48268837, 0.5147538, 0.54164207, 0.5646611, 0.56015277],
352=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.6182716, 0.6037847, 0.6400881, 0.62762284, 0.6539707, 0.67598534],
594=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.7004723, 0.72791666, 0.7084431, 0.7290725, 0.7134726],
111=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.321649, 0.3345934, 0.34515566, 0.33756253],
232=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.512376, 0.5887574, 0.5833316, 0.5785854, 0.5944292],
474=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.8341963, 0.77845234, 0.75494635, 0.77228534, 0.7539362],
233=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.7125262, 0.6951066, 0.6807515, 0.6988121, 0.7143307],
354=[1.0, 1.0, 0.874859, 0.89589864, 0.9095573, 0.91930604, 0.8778327, 0.887581, 0.8955353, 0.90218145],
475=[1.0, 0.80033404, 0.6655273, 0.7217613, 0.75826764, 0.78432375, 0.75679463, 0.73501676, 0.7172468, 0.709271],
596=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.7254552, 0.6975606, 0.72527176, 0.7046365, 0.72553515, 0.7429968],
113=[0.48387092, 0.33412147, 0.4903628, 0.4892713, 0.45470336, 0.5134804, 0.51076746, 0.5086213, 0.54338914, 0.5396026],
234=[1.0, 1.0, 0.8183437, 0.76210964, 0.6917439, 0.6415209, 0.6743667, 0.6591662, 0.6712775, 0.6821241],
597=[1.0, 1.0, 1.0, 1.0, 0.93228126, 0.9395807, 0.94511664, 0.94949603, 0.9530695, 0.9560552],
356=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.66970557, 0.7053078, 0.66137326, 0.6472095, 0.67217153, 0.6930283],
477=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.7854077, 0.75777924, 0.7359229, 0.6998292, 0.6696715],
357=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.59431547, 0.5545942, 0.5481141, 0.5841721, 0.57707524, 0.57114553],
599=[1.0, 0.700501, 0.589119, 0.65819937, 0.70304537, 0.67942077, 0.66150343, 0.6267372, 0.6531477, 0.6423782],
479=[1.0, 1.0, 0.8183437, 0.71872187, 0.755627, 0.7819677, 0.75465447, 0.7645342, 0.75351185, 0.76196986],
117=[0.48387092, 0.4798471, 0.5611821, 0.6132698, 0.5991448, 0.63180935, 0.7334714, 0.71670544, 0.7025602, 0.69040585],
239=[1.0, 1.0, 0.8788958, 0.89925677, 0.9124748, 0.92190903, 0.8817736, 0.85002315, 0.8241158, 0.80246913],
119=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.39095363, 0.40096912, 0.40856504, 0.41457403, 0.40121767, 0.4064761],
10=[0.032258064, 0.20696579, 0.21138655, 0.23412746, 0.2513561, 0.2651065, 0.27647293, 0.2725984, 0.30614418, 0.31295136],
15=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.55055285, 0.49468634, 0.45822746, 0.43968153, 0.45959207, 0.4598255],
18=[0.48387092, 0.68353695, 0.72441745, 0.7520109, 0.77247435, 0.78854114, 0.8016484, 0.81263936, 0.8220487, 0.83023554],
19=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.38303274, 0.419436, 0.42190737, 0.4240193, 0.41436744, 0.40585086],
480=[1.0, 1.0, 1.0, 1.0, 1.0, 0.9165504, 0.8769059, 0.84554386, 0.81995344, 0.7821533],
483=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.67265576, 0.65535825, 0.62108237, 0.6113739, 0.63609856],
484=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.48538786, 0.48522437, 0.5323909, 0.5079272, 0.5062251, 0.5219417],
1=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7833988, 0.7559544, 0.77542794, 0.7913177, 0.8045943],
122=[1.0, 1.0, 1.0, 1.0, 1.0, 0.94436693, 0.9494643, 0.9534968, 0.9202681, 0.92534065],
365=[0.48387092, 0.37070033, 0.38570637, 0.34783632, 0.41067156, 0.37720713, 0.3646517, 0.354305, 0.33803266, 0.34466046],
4=[0.09677419, 0.44618964, 0.57613534, 0.56062317, 0.4997638, 0.49805075, 0.54404205, 0.50320446, 0.53835565, 0.5348893],
125=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6083457, 0.5969406, 0.5879182, 0.58055633, 0.57440513],
246=[0.22580646, 0.32563946, 0.3627668, 0.33973998, 0.42636946, 0.43256754, 0.4845588, 0.4845039, 0.46619958, 0.46732384],
367=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.60676795, 0.642798, 0.67130077, 0.6580391, 0.62233096],
247=[0.48387092, 0.68353695, 0.75779164, 0.6683503, 0.6441456, 0.5990532, 0.580483, 0.59817964, 0.6137283, 0.62756693],
368=[0.22580646, 0.32563946, 0.4127529, 0.5783557, 0.54713464, 0.5791139, 0.6052025, 0.62707883, 0.64580715, 0.6375656],
489=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.4536613, 0.45642924, 0.4568415, 0.47694063, 0.49488893],
6=[1.0, 0.6505845, 0.61146694, 0.5900145, 0.5422286, 0.5915714, 0.5817033, 0.61508113, 0.60579723, 0.6308768],
369=[0.48387092, 0.48387095, 0.42331886, 0.56971186, 0.5620773, 0.5389539, 0.5348774, 0.53142154, 0.52843523, 0.52581584],
7=[0.48387092, 0.38403797, 0.3166346, 0.27967, 0.24720828, 0.2887839, 0.3237347, 0.3537887, 0.3800781, 0.40338507],
249=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.54497176, 0.5400963, 0.53611803, 0.532794],
129=[0.48387092, 0.4798471, 0.5611821, 0.6132698, 0.6505308, 0.6355483, 0.604689, 0.6295303, 0.62031674, 0.69483936],
20=[0.48387092, 0.48387095, 0.48387095, 0.40794238, 0.4179046, 0.4250151, 0.43040776, 0.41408172, 0.45553884, 0.45734137],
21=[0.48387092, 0.30916324, 0.2593284, 0.23199856, 0.2650455, 0.26081595, 0.32854402, 0.34093827, 0.34540594, 0.3406081],
27=[1.0, 0.6256263, 0.5015368, 0.42263806, 0.49839085, 0.49682578, 0.4956388, 0.49447215, 0.5526499, 0.54054904],
