{590=[1.0, 1.0, 1.0, 0.9132245, 0.85689116, 0.7888672, 0.8082123, 0.7617395, 0.7420787, 0.70923305],
230=[0.22580646, 0.1885859, 0.1695217, 0.17313948, 0.20142049, 0.22303465, 0.2214026, 0.22768857, 0.24942073, 0.24661706],
351=[0.22580646, 0.32563946, 0.4127529, 0.41815114, 0.46616396, 0.503861, 0.53461415, 0.56040186, 0.58247876, 0.60168713],
352=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.64641607, 0.67881334, 0.70444226, 0.72535473, 0.70999134],
594=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.7311618, 0.75261354, 0.73359853, 0.7177107],
111=[0.22580646, 0.32563946, 0.3627668, 0.33973998, 0.3247913, 0.31412184, 0.3060299, 0.28933242, 0.30309716, 0.34743467],
232=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.5712865, 0.56614524, 0.5854262, 0.6022921, 0.597193],
474=[1.0, 1.0, 0.8788958, 0.8124813, 0.8370847, 0.7990121, 0.81742775, 0.7908117, 0.7417046, 0.70888275],
233=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.68295187, 0.6653274, 0.6890395, 0.70858026, 0.69489473, 0.68313533],
354=[1.0, 1.0, 0.874859, 0.89589864, 0.9095573, 0.91930604, 0.8778327, 0.887581, 0.8955353, 0.90218145],
475=[1.0, 0.700501, 0.6496711, 0.708571, 0.74680793, 0.7740993, 0.79479754, 0.8111716, 0.7880132, 0.7947607],
596=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.7175281, 0.690488, 0.71884716, 0.7412816, 0.7595874, 0.74095154],
113=[0.48387092, 0.33412147, 0.36925858, 0.47530356, 0.44256827, 0.44702026, 0.49768728, 0.46569663, 0.44872302, 0.4837957],
234=[0.22580646, 0.22580647, 0.40746275, 0.4203091, 0.49636745, 0.5506536, 0.5208893, 0.51793545, 0.5350653, 0.5504063],
597=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9671634],
356=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.7464466, 0.773777, 0.7472142, 0.7262008, 0.70905465, 0.69472826],
477=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.7854077, 0.75777924, 0.7359229, 0.6998292, 0.6696715],
357=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.59431547, 0.5545942, 0.5954047, 0.6276892, 0.65403235, 0.64320654],
599=[0.22580646, 0.5253054, 0.5155833, 0.59702706, 0.5821804, 0.54376715, 0.5382791, 0.57512194, 0.60518456, 0.5810482],
479=[1.0, 1.0, 0.8788958, 0.7690935, 0.73167086, 0.7049607, 0.661058, 0.65323013, 0.66606206, 0.7141224],
117=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.6515227, 0.751788, 0.73387104, 0.7187547, 0.73324573],
239=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.73737913, 0.7583349, 0.77543414, 0.75688463],
119=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.45260483, 0.45597503, 0.458531, 0.43996087, 0.44306776, 0.4292454],
10=[0.032258064, 0.10713281, 0.1955304, 0.2196838, 0.27749673, 0.28957772, 0.29956415, 0.33505192, 0.3411216, 0.3464455],
15=[1.0, 0.80033404, 0.6655273, 0.5915981, 0.5266746, 0.49424434, 0.45782593, 0.43931207, 0.45923573, 0.4770788],
18=[0.48387092, 0.68353695, 0.72441745, 0.7520109, 0.77247435, 0.78854114, 0.8016484, 0.81263936, 0.8220487, 0.83023554],
19=[0.48387092, 0.48387095, 0.42331886, 0.39011157, 0.39532483, 0.38379997, 0.388136, 0.37925902, 0.38302496, 0.38634792],
480=[1.0, 1.0, 1.0, 0.8698368, 0.8191961, 0.7830517, 0.80292976, 0.81865484, 0.8314861, 0.8422071],
483=[1.0, 0.80033404, 0.72607934, 0.6419697, 0.6889451, 0.6668404, 0.6500757, 0.63681346, 0.62599194, 0.6169501],
484=[1.0, 0.80033404, 0.6201132, 0.5972071, 0.5484774, 0.49283463, 0.4920133, 0.46047541, 0.44387123, 0.4445968],
1=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7833988, 0.7559544, 0.77542794, 0.7913177, 0.8045943],
122=[1.0, 1.0, 1.0, 1.0, 0.93228126, 0.88394755, 0.84729034, 0.8182914, 0.8311484, 0.8090544],
365=[0.48387092, 0.37070033, 0.38570637, 0.3953164, 0.45357695, 0.4546436, 0.4366017, 0.42173365, 0.40164673, 0.43247664],
4=[1.0, 0.6505845, 0.7325711, 0.62567616, 0.6747893, 0.65421045, 0.68589354, 0.6697732, 0.62466544, 0.59928966],
125=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.6829603, 0.66150063, 0.6452252, 0.63235, 0.6218443, 0.6130663],
246=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.36248636, 0.34775376, 0.33658028, 0.34833324, 0.35792333, 0.33720425],
367=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.5138947, 0.5662916, 0.5587397, 0.5218774, 0.55570734, 0.58397365],
