{590=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.695686, 0.72356886, 0.74562657, 0.7271059, 0.7116311],
230=[0.22580646, 0.1885859, 0.15909721, 0.19560575, 0.22172217, 0.20908715, 0.20844331, 0.26713774, 0.28775984, 0.30649874],
351=[0.48387092, 0.48387095, 0.4816485, 0.45344764, 0.49854788, 0.53395814, 0.6289629, 0.61996984, 0.6122709, 0.63010865],
352=[0.22580646, 0.22580647, 0.40746275, 0.4203091, 0.4286487, 0.4902342, 0.5369417, 0.5738912, 0.6040409, 0.5963956],
594=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.6206726, 0.6097565, 0.60084945, 0.59340715],
111=[0.22580646, 0.32563946, 0.27193865, 0.26418257, 0.22952046, 0.22912014, 0.2524618, 0.25033483, 0.24859932, 0.24714921],
232=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.22580646, 0.23910882, 0.23718692, 0.2710872, 0.2681952, 0.2656313],
474=[0.22580646, 0.5253054, 0.45503116, 0.4598799, 0.46302763, 0.46527436, 0.46697825, 0.4683262, 0.4694261, 0.4703451],
233=[0.22580646, 0.28214028, 0.39439017, 0.46627614, 0.51769984, 0.55700105, 0.5506007, 0.54532635, 0.5408764, 0.53705275],
354=[1.0, 0.7936785, 0.84208965, 0.8686387, 0.81589794, 0.8357421, 0.8019254, 0.81773067, 0.83062726, 0.8414029],
475=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.8771031, 0.841073, 0.8125702, 0.7893129, 0.77904326],
596=[0.20000002, 0.3031608, 0.46666667, 0.5563347, 0.5445698, 0.59366024, 0.63089126, 0.61778706, 0.6448309, 0.6334959],
113=[0.48387092, 0.68353695, 0.57613534, 0.5172354, 0.58057654, 0.57015276, 0.56224716, 0.5199569, 0.5539227, 0.52073395],
234=[0.48387092, 0.38403797, 0.5285669, 0.6078278, 0.5577046, 0.6053793, 0.55286676, 0.5267691, 0.54358506, 0.54104704],
597=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.7495594, 0.7765542, 0.7970276, 0.7514472, 0.7690338, 0.7508915],
356=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.51269203, 0.51005125, 0.5079622, 0.50625765, 0.5376699],
477=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.42242247, 0.4044074, 0.45193246, 0.4541923, 0.45608047],
357=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.53370106, 0.5005134, 0.4989885, 0.53896654, 0.5715873, 0.5660068],
599=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.52540165, 0.49310857, 0.46861687, 0.51101834, 0.5090975, 0.4910743],
479=[0.48387092, 0.68353695, 0.75779164, 0.6683503, 0.71186435, 0.65947264, 0.6197378, 0.6350505, 0.6485551, 0.6606146],
117=[0.22580646, 0.40687943, 0.4162282, 0.42221525, 0.58065635, 0.61482745, 0.60433, 0.5956793, 0.6185526, 0.63820654],
239=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.6269798, 0.61155427, 0.57620996, 0.5688418, 0.5445701, 0.5242901],
119=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.573382, 0.5662395, 0.56041145, 0.55554193],
10=[0.032258064, 0.20696579, 0.21138655, 0.28163794, 0.29534656, 0.28925744, 0.29926193, 0.334765, 0.34084794, 0.36880013],
15=[0.22580646, 0.17588997, 0.1573263, 0.21222743, 0.21400906, 0.29873037, 0.2920487, 0.30735505, 0.36987102, 0.39066276],
18=[0.22580646, 0.22580647, 0.32581627, 0.39332086, 0.39937314, 0.44178668, 0.47638744, 0.5645073, 0.586378, 0.605407],
19=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.21496938, 0.2298204, 0.24221352, 0.24022171, 0.24997811, 0.25858688],
480=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.559261, 0.5511348, 0.59226227, 0.5836132, 0.5582964, 0.5863979],
483=[0.22580646, 0.22580647, 0.22580647, 0.26919422, 0.24657182, 0.24433355, 0.26628128, 0.24760748, 0.2643245, 0.31112874],
484=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.51269203, 0.51005125, 0.5079622, 0.4879981, 0.5042949],
1=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.62922573, 0.6631981, 0.6282966, 0.6180777, 0.6095394],
122=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.82826465, 0.80389684, 0.78353655],
365=[0.22580646, 0.2197707, 0.2583772, 0.34640792, 0.40938076, 0.39231893, 0.43537414, 0.42058325, 0.40810436, 0.39738184],
4=[0.09677419, 0.24652366, 0.4233189, 0.3901116, 0.40241328, 0.41119358, 0.37647343, 0.36445102, 0.40941978, 0.38952902],
125=[0.48387092, 0.29668412, 0.3406055, 0.29961073, 0.28992724, 0.28301573, 0.2777739, 0.2736272, 0.28850317, 0.3009326],
246=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.7988525, 0.74283046, 0.72450763, 0.7091981],
367=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.4424917, 0.41490537, 0.45630422, 0.45805803],
247=[0.48387092, 0.38403797, 0.34691063, 0.3048558, 0.29448414, 0.31489798, 0.39641756, 0.39938092, 0.4226221, 0.44330734],
368=[0.48387092, 0.38403797, 0.39471188, 0.56212115, 0.5542444, 0.54806006, 0.57607347, 0.5995639, 0.5928898, 0.5748145],
