{590=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.695686, 0.72356886, 0.74562657, 0.7271059, 0.7116311],
230=[0.22580646, 0.6563577, 0.7100921, 0.7445043, 0.769121, 0.7118801, 0.6945063, 0.7037757, 0.7121112, 0.69713426],
351=[0.48387092, 0.48387095, 0.4816485, 0.45344764, 0.49854788, 0.53395814, 0.6289629, 0.61996984, 0.6122709, 0.63010865],
352=[0.22580646, 0.22580647, 0.40746275, 0.4203091, 0.4286487, 0.4902342, 0.5369417, 0.5738912, 0.6040409, 0.5963956],
594=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.6206726, 0.6097565, 0.60084945, 0.59340715],
111=[0.22580646, 0.32563946, 0.27193865, 0.26418257, 0.22952046, 0.22912014, 0.2524618, 0.25033483, 0.24859932, 0.24714921],
232=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.22580646, 0.23910882, 0.23718692, 0.2710872, 0.2681952, 0.2656313],
474=[0.22580646, 0.5253054, 0.45503116, 0.4598799, 0.46302763, 0.46527436, 0.46697825, 0.4683262, 0.4694261, 0.4703451],
233=[0.48387092, 0.4798471, 0.5611821, 0.5499631, 0.59332365, 0.6264626, 0.6529283, 0.64122367, 0.63134855, 0.62286335],
354=[1.0, 0.7936785, 0.84208965, 0.8686387, 0.81589794, 0.8357421, 0.8019254, 0.81773067, 0.83062726, 0.8414029],
475=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7833988, 0.7559544, 0.73424363, 0.71652836, 0.7255511],
596=[0.20000002, 0.3031608, 0.46666667, 0.5563347, 0.5445698, 0.59366024, 0.63089126, 0.61778706, 0.6448309, 0.6334959],
113=[0.48387092, 0.68353695, 0.57613534, 0.5172354, 0.58057654, 0.57015276, 0.56224716, 0.5199569, 0.5539227, 0.52073395],
234=[0.09677419, 0.44618964, 0.45503116, 0.5466554, 0.5045584, 0.5023286, 0.50063735, 0.46326324, 0.4633842, 0.4810904],
597=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.7495594, 0.7765542, 0.7970276, 0.7514472, 0.7690338, 0.7508915],
356=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.51269203, 0.51005125, 0.5079622, 0.50625765, 0.5376699],
477=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.42242247, 0.4044074, 0.45193246, 0.4541923, 0.45608047],
357=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.53370106, 0.5005134, 0.4989885, 0.53896654, 0.5715873, 0.5660068],
599=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.52540165, 0.49310857, 0.46861687, 0.51101834, 0.5090975, 0.4910743],
479=[0.48387092, 0.68353695, 0.75779164, 0.6683503, 0.71186435, 0.65947264, 0.6197378, 0.6350505, 0.6485551, 0.6606146],
117=[0.09677419, 0.18328683, 0.2275982, 0.31928244, 0.48764092, 0.4859318, 0.52235436, 0.518855, 0.54607445, 0.54198295],
239=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.6269798, 0.61155427, 0.57620996, 0.5688418, 0.5445701, 0.5242901],
119=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.64005286, 0.62574255, 0.61442196, 0.6051848, 0.5810484],
10=[0.032258064, 0.10713281, 0.1955304, 0.2671943, 0.281973, 0.27673796, 0.28744844, 0.32355005, 0.35474607, 0.3594922],
15=[0.22580646, 0.5253054, 0.5155833, 0.46686378, 0.43523583, 0.4961113, 0.5422803, 0.5376196, 0.5256225, 0.5148782],
18=[0.22580646, 0.22580647, 0.32581627, 0.39332086, 0.39937314, 0.44178668, 0.47638744, 0.5645073, 0.586378, 0.605407],
19=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.21496938, 0.2298204, 0.24221352, 0.24022171, 0.24997811, 0.25858688],
480=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.559261, 0.5511348, 0.59226227, 0.5836132, 0.5582964, 0.5863979],
483=[0.22580646, 0.22580647, 0.22580647, 0.26919422, 0.24657182, 0.24433355, 0.26628128, 0.24760748, 0.2643245, 0.31112874],
484=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.51269203, 0.51005125, 0.5079622, 0.4879981, 0.5042949],
1=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.5515897, 0.5999235, 0.63658065, 0.62439525, 0.59619284, 0.62188333],
122=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.82826465, 0.80389684, 0.78353655],
365=[0.22580646, 0.2197707, 0.2583772, 0.34640792, 0.3323017, 0.38671052, 0.37348178, 0.41285217, 0.40081063, 0.383594],
4=[0.032258064, 0.20696579, 0.27193862, 0.24248867, 0.341878, 0.41281644, 0.4193268, 0.40388495, 0.39128488, 0.3684433],
125=[0.48387092, 0.29668412, 0.3406055, 0.29961073, 0.28992724, 0.28301573, 0.2777739, 0.2736272, 0.28850317, 0.3009326],
246=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.7988525, 0.74283046, 0.72450763, 0.7091981],
367=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.4424917, 0.41490537, 0.45630422, 0.45805803],
247=[1.0, 0.80033404, 0.72607934, 0.6419697, 0.6212263, 0.57860434, 0.57339525, 0.59139085, 0.57624584, 0.57232],
368=[0.48387092, 0.38403797, 0.39471188, 0.56212115, 0.5542444, 0.54806006, 0.57607347, 0.5995639, 0.5928898, 0.5748145],
489=[0.22580646, 0.22580647, 0.19553043, 0.20062065, 0.20392516, 0.20628373, 0.23171778, 0.23044054, 0.22438021, 0.23269404],
6=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.45301634, 0.4203755, 0.42544207, 0.4113167, 0.41593266],
369=[1.0, 0.700501, 0.55884296, 0.59814215, 0.5686441, 0.5961919, 0.5888877, 0.6097168, 0.6031197, 0.5973332],
7=[0.09677419, 0.1466907, 0.22580644, 0.2691942, 0.24657181, 0.28818256, 0.3231629, 0.3117639, 0.38315755, 0.40634874],
