{590=[1.0, 1.0, 0.8788958, 0.8124813, 0.8370847, 0.8546452, 0.8206728, 0.79379785, 0.75360924, 0.72002995],
230=[0.22580646, 0.1885859, 0.1695217, 0.17313948, 0.20142049, 0.22303465, 0.2214026, 0.22768857, 0.22530147, 0.22313239],
351=[0.22580646, 0.22580647, 0.32581627, 0.39332086, 0.4433826, 0.48268837, 0.5147538, 0.54164207, 0.5646611, 0.56015277],
352=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.55055285, 0.5989984, 0.5884498, 0.6212892, 0.64808524, 0.67047435],
594=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.64283013, 0.675556, 0.66026056, 0.64778, 0.67018855],
111=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.3331026, 0.34691682, 0.33725291, 0.32936743, 0.33919704],
232=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.5712865, 0.56614524, 0.5854262, 0.58059484, 0.59636307],
474=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.8341963, 0.8493881, 0.82022184, 0.77816355, 0.7594404],
233=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.68295187, 0.6653274, 0.651252, 0.63965267, 0.6298665, 0.64893746],
354=[1.0, 1.0, 0.874859, 0.89589864, 0.9095573, 0.91930604, 0.8778327, 0.887581, 0.8955353, 0.90218145],
475=[1.0, 0.700501, 0.6496711, 0.708571, 0.74680793, 0.7740993, 0.72386175, 0.74589604, 0.7273563, 0.7699858],
596=[1.0, 0.7936785, 0.84208965, 0.7789707, 0.73799485, 0.7662361, 0.7876549, 0.7620418, 0.74114233, 0.7576111],
113=[0.48387092, 0.33412147, 0.36925858, 0.47530356, 0.44256827, 0.44702026, 0.45039672, 0.49425206, 0.5300367, 0.5270996],
234=[1.0, 0.700501, 0.77077526, 0.72253877, 0.6573649, 0.6386642, 0.67177176, 0.6361861, 0.649114, 0.6606919],
597=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.96348095, 0.9658043],
356=[1.0, 1.0, 0.8788958, 0.8124813, 0.8370847, 0.7990121, 0.81742775, 0.7908117, 0.80561304, 0.7687253],
477=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.7854077, 0.75777924, 0.7359229, 0.6998292, 0.6696715],
357=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.59431547, 0.5545942, 0.5481141, 0.5841721, 0.57707524, 0.57114553],
599=[1.0, 0.700501, 0.6496711, 0.62179554, 0.5698397, 0.61620635, 0.58043575, 0.6139147, 0.6047134, 0.580607],
479=[1.0, 1.0, 0.8183437, 0.8488851, 0.767134, 0.7366014, 0.6897996, 0.74524426, 0.7546713, 0.74478865],
117=[0.48387092, 0.4798471, 0.5611821, 0.6132698, 0.6505308, 0.6355483, 0.73694545, 0.71996117, 0.70563173, 0.7207989],
239=[1.0, 1.0, 0.8788958, 0.89925677, 0.9124748, 0.92190903, 0.8817736, 0.85002315, 0.8241158, 0.80246913],
119=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.39095363, 0.37315255, 0.38329718, 0.43250668, 0.436141, 0.42275935],
10=[0.032258064, 0.10713281, 0.13497831, 0.21203634, 0.23090167, 0.24595837, 0.28848037, 0.2975082, 0.30530936, 0.31215194],
15=[1.0, 0.80033404, 0.6655273, 0.5915981, 0.5774637, 0.5256506, 0.4804433, 0.46012467, 0.47930878, 0.47009268],
18=[0.48387092, 0.48387095, 0.6883354, 0.71954167, 0.7426844, 0.7608549, 0.7756783, 0.7881083, 0.79874957, 0.8080083],
19=[0.48387092, 0.48387095, 0.42331886, 0.39011157, 0.39532483, 0.39953423, 0.40304697, 0.4312136, 0.42125174, 0.423056],
480=[1.0, 1.0, 1.0, 1.0, 1.0, 0.9165504, 0.8769059, 0.88672817, 0.85822374, 0.8344071],
483=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.67265576, 0.65535825, 0.6416745, 0.630509, 0.6540163],
484=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.48538786, 0.48522437, 0.46145508, 0.504428, 0.5029735, 0.5187936],
1=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7833988, 0.7559544, 0.77542794, 0.7913177, 0.8045943],
122=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.8771031, 0.88836354, 0.85608727, 0.82975084, 0.8405822],
